enterable    :50, E8, BC, E0, C9, 5F, DF, 66, BD, E6, CC
muncher      :66
vine         :85
waterfall    :E0, E1
pswitch      :F2, D7
coin         :40, 41, 05
bump block   :72, 73, 74, 75, F3
? block      :60, 61, 62, 63, 64, 65, 5F, 4B, 4C, 4E, 4F, 5B, 5C, 5D, 5E
brick        :67, 68, 69, 6A, 6B, 6C, 6D, 6E, 6F, 70, 47, 48, 49, 4A
door         :42, 43
hidden       :44, 45, 46
pipe         :AD, AE, AF, B0, B1, B2, B3, B4, B5, B6, B7, B8, B9, BA, BB
sky          :80
conveyor     :34, 35
jelectro     :33
| Ice
note block   :2E, 2F, 30, 31, 71, 03
ice block    :32
muncher      :66
vine         :85
waterfall    :E0, E1
pswitch      :F2, D7
coin         :40, 41, 05
bump block   :72, 73, 74, 75, F3
? block      :60, 61, 62, 63, 64, 65, 5F
brick        :67, 68, 69, 6A, 6B, 6C, 6D, 6E, 6F, 70
door         :42, 43
hidden       :44, 45, 46
pipe         :AD, AE, AF, B0, B1, B2, B3, B4, B5, B6, B7, B8, B9, BA, BB
ice          :36, 37, 38, 39, 3A
frozen       :55, 56
sky          :80
conveyor     :34, 35
donut        :5B
| Sky
note block   :2E, 2F, 30, 31, 71, 03
ice block    :32
muncher      :66
vine         :85
waterfall    :E0, E1
pswitch      :F2, D7
coin         :40, 41, 05
bump block   :72, 73, 74, 75, F3
? block      :60, 61, 62, 63, 64, 65, 5F
brick        :67, 68, 69, 6A, 6B, 6C, 6D, 6E, 6F, 70
door         :42, 43
hidden       :44, 45, 46
pipe         :AD, AE, AF, B0, B1, B2, B3, B4, B5, B6, B7, B8, B9, BA, BB
conveyor     :34, 35
| Underground
note block   :2E, 2F, 30, 31, 71, 03
ice block    :32
muncher      :66
vine         :85
waterfall    :E0, E1
pswitch      :F2, D7
coin         :40, 41, 05
bump block   :72, 73, 74, 75, F3
? block      :60, 61, 62, 63, 64, 65, 5F
brick        :67, 68, 69, 6A, 6B, 6C, 6D, 6E, 6F, 70
door         :42, 43
hidden       :44, 45, 46
pipe         :AD, AE, AF, B0, B1, B2, B3, B4, B5, B6, B7, B8, B9, BA, BB
sky          :02
45 / slope   :25
flat slope   :26
45 \ slope   :27
22 / slope   :28, 29, EB, EC
22 \ slope   :2A, 2B, ED, EE
45 \ roof    :A0
45 / roof    :A1
22 \ roof    :A2, A3
22 / roof    :A4, A5
ceiling      :E9, EA
|
|
|
|
